id,value,name,isParent
5047,611000,商洛市本级,False
5051,611002,商州区,False
5055,611021,洛南县,False
5059,611022,丹凤县,False
5063,611023,商南县,False
5067,611024,山阳县,False
5071,611025,镇安县,False
5075,611026,柞水县,False
7214,533300,怒江傈僳族自治州本级,False
4395,533321,泸水县,False
4397,533323,福贡县,False
4399,533324,贡山独龙族怒族自治县,False
4401,533325,兰坪白族普米族自治县,False
7212,533100,德宏傣族景颇族自治州本级,False
4384,533102,瑞丽市,False
4386,533103,潞西市,False
4388,533122,梁河县,False
4390,533123,盈江县,False
4392,533124,陇川县,False
7216,533400,迪庆藏族自治州本级,False
4404,533421,香格里拉县,False
4406,533422,德钦县,False
4408,533423,维西傈僳族自治县,False
7198,659000,自治区直辖县级行政单位本级,False
6239,659001,石河子市,False
6244,659002,阿拉尔市,False
6248,659003,图木舒克市,False
6252,659004,五家渠市,False
7210,623000,甘南藏族自治州本级,False
5476,623001,合作市,False
5480,623021,临潭县,False
5484,623022,卓尼县,False
5488,623023,舟曲县,False
5492,623024,迭部县,False
5496,623025,玛曲县,False
5500,623026,碌曲县,False
5504,623027,夏河县,False
5802,640500,中卫市本级,False
5806,640502,沙坡头区,False
5810,640521,中宁县,False
5814,640522,海原县,False
7236,632800,海西蒙古族藏族自治州本级,False
5682,632801,格尔木市,False
5685,632802,德令哈市,False
5689,632821,乌兰县,False
5693,632822,都兰县,False
5697,632823,天峻县,False
3354,451400,崇左市本级,False
3356,451402,江洲区,False
3358,451421,扶绥县,False
3360,451422,宁明县,False
3362,451423,龙州县,False
3364,451424,大新县,False
3366,451425,天等县,False
3368,451481,凭祥市,False
7258,513400,凉山彝族自治州本级,False
3893,513401,西昌市,False
3895,513422,木里藏族自治县,False
3897,513423,盐源县,False
3899,513424,德昌县,False
3901,513425,会理县,False
3903,513426,会东县,False
3905,513427,宁南县,False
3907,513428,普格县,False
3909,513429,布拖县,False
3911,513430,金阳县,False
3314,451200,河池市本级,False
3316,451202,金城江区,False
3318,451221,南丹县,False
3320,451222,天峨县,False
3322,451223,凤山县,False
3324,451224,东兰县,False
3326,451225,罗城仫佬族自治县,False
3328,451226,环江毛南族自治县,False
3330,451227,巴马瑶族自治县,False
3332,451228,都安瑶族自治县,False
3334,451229,大化瑶族自治县,False
3336,451281,宜州市,False
3276,451000,百色市本级,False
3278,451002,右江区,False
3280,451021,田阳县,False
3282,451022,田东县,False
3284,451023,平果县,False
3286,451024,德保县,False
3288,451025,靖西县,False
3290,451026,那坡县,False
3292,451027,凌云县,False
3294,451028,乐业县,False
3339,451300,来宾市本级,False
3341,451302,兴宾区,False
3343,451321,忻城县,False
3345,451322,象州县,False
3347,451323,武宣县,False
3349,451324,金秀瑶族自治县,False
3351,451381,合山市,False
3303,451100,贺州市本级,False
3305,451102,八步区,False
3307,451121,昭平县,False
3309,451122,钟山县,False
3311,451123,富川瑶族自治县,False
2257,411700,驻马店市本级,False
2259,411702,驿城区,False
2261,411721,西平县,False
2263,411722,上蔡县,False
2265,411723,平舆县,False
2267,411724,正阳县,False
2269,411725,确山县,False
2271,411726,泌阳县,False
2273,411727,汝南县,False
2275,411728,遂平县,False
2277,411729,新蔡县,False
3913,513431,昭觉县,False
3915,513432,喜德县,False
3917,513433,冕宁县,False
3919,513434,越西县,False
3921,513435,甘洛县,False
3923,513436,美姑县,False
3925,513437,雷波县,False
1872,371600,滨州市本级,False
1874,371602,滨城区,False
1876,371621,惠民县,False
1878,371622,阳信县,False
1880,371623,无棣县,False
1882,371624,沾化县,False
1884,371625,博兴县,False
1886,371626,邹平县,False
1853,371500,聊城市本级,False
1855,371502,东昌府区,False
1857,371521,阳谷县,False
1859,371522,莘县,False
1861,371523,茌平县,False
1863,371524,东阿县,False
1865,371525,冠县,False
1867,371526,高唐县,False
1869,371581,临清市,False
7262,429000,省直辖县级行政单位本级,False
2514,429004,仙桃市,False
2516,429005,潜江市,False
2518,429006,天门市,False
2520,429021,神农架林区,False
7222,433100,湘西土家族苗族自治州本级,False
2791,433101,吉首市,False
2793,433122,泸溪县,False
2795,433123,凤凰县,False
2797,433124,花垣县,False
2799,433125,保靖县,False
2801,433126,古丈县,False
2803,433127,永顺县,False
2805,433130,龙山县,False
2778,431300,娄底市本级,False
2780,431302,娄星区,False
2782,431321,双峰县,False
2784,431322,新化县,False
2786,431381,冷水江市,False
2788,431382,涟源市,False
1889,371700,菏泽市本级,False
1891,371702,牡丹区,False
1893,371721,曹县,False
1895,371722,单县,False
1897,371723,成武县,False
1899,371724,巨野县,False
1901,371725,郓城县,False
1903,371726,鄄城县,False
1905,371727,定陶县,False
1907,371728,东明县,False
3296,451029,田林县,False
3298,451030,西林县,False
3300,451031,隆林各族自治县,False
1828,371400,德州市本级,False
1830,371402,德城区,False
1832,371421,陵县,False
1834,371422,宁津县,False
1836,371423,庆云县,False
1838,371424,临邑县,False
1840,371425,齐河县,False
1842,371426,平原县,False
1844,371427,夏津县,False
1846,371428,武城县,False
1848,371481,乐陵市,False
1850,371482,禹城市,False
1801,371300,临沂市本级,False
1803,371302,兰山区,False
1805,371311,罗庄区,False
1807,371312,河东区,False
1809,371321,沂南县,False
1811,371322,郯城县,False
1813,371323,沂水县,False
1815,371324,苍山县,False
1817,371325,费县,False
1819,371326,平邑县,False
1821,371327,莒南县,False
1823,371328,蒙阴县,False
1825,371329,临沭县,False
1551,361100,上饶市本级,False
1553,361102,信州区,False
1555,361121,上饶县,False
1557,361122,广丰县,False
1559,361123,玉山县,False
1561,361124,铅山县,False
1563,361125,横峰县,False
1565,361126,弋阳县,False
1567,361127,余干县,False
1569,361128,鄱阳县,False
1571,361129,万年县,False
1573,361130,婺源县,False
1575,361181,德兴市,False
1503,360900,宜春市本级,False
1505,360902,袁州区,False
1507,360921,奉新县,False
1509,360922,万载县,False
1511,360923,上高县,False
1513,360924,宜丰县,False
1515,360925,靖安县,False
1517,360926,铜鼓县,False
1519,360981,丰城市,False
1521,360982,樟树市,False
7266,469000,省直辖县级行政单位本级,False
3386,469001,五指山市,False
3388,469002,琼海市,False
3390,469003,儋州市,False
3392,469005,文昌市,False
3394,469006,万宁市,False
3396,469007,东方市,False
3398,469021,定安县,False
3400,469022,屯昌县,False
3402,469023,澄迈县,False
1131,341800,宣城市本级,False
1133,341802,宣州区,False
1135,341821,郎溪县,False
1137,341822,广德县,False
1139,341823,泾县,False
1141,341824,绩溪县,False
1143,341825,旌德县,False
1145,341881,宁国市,False
1120,341700,池州市本级,False
1122,341702,贵池区,False
1124,341721,东至县,False
1126,341722,石台县,False
1128,341723,青阳县,False
7956,239400,五大连池风景名胜区,False
7958,239300,友谊国土资源局,False
1526,361000,抚州市本级,False
1528,361002,临川区,False
1530,361021,南城县,False
1532,361022,黎川县,False
1534,361023,南丰县,False
1536,361024,崇仁县,False
1538,361025,乐安县,False
1540,361026,宜黄县,False
1542,361027,金溪县,False
1544,361028,资溪县,False
1546,361029,东乡县,False
1548,361030,广昌县,False
1523,360983,高安市,False
3404,469024,临高县,False
3406,469025,白沙黎族自治县,False
3408,469026,昌江黎族自治县,False
3410,469027,乐东黎族自治县,False
3412,469028,陵水黎族自治县,False
3414,469029,保亭黎族苗族自治县,False
3416,469030,琼中黎族苗族自治县,False
3418,469031,西沙群岛,False
3420,469032,南沙群岛,False
3422,469033,中沙群岛的岛礁及其海域,False
7960,239201,国土资源局,False
7961,239202,松花江分局,False
7962,239203,牡丹江分局,False
7963,239204,合江分局,False
7941,239101,宝泉岭分局,False
7943,239102,国土资源局,False
7944,239103,红兴隆分局,False
7945,239104,建三江分局,False
7946,239105,牡丹江分局,False
7947,239106,北安分局,False
7948,239107,九三分局,False
7949,239108,齐齐哈尔分局,False
7950,239109,绥化分局,False
7951,239110,哈尔滨分局,False
7952,239111,直属佳南分局,False
7264,232700,大兴安岭地区本级,False
364,232701,加格达奇区,False
366,232702,松岭区,False
368,232703,新林区,False
370,232704,呼中区,False
372,232721,呼玛县,False
374,232722,塔河县,False
376,232723,漠河县,False
341,231200,绥化市本级,False
343,231202,北林区,False
345,231221,望奎县,False
347,231222,兰西县,False
349,231223,青冈县,False
351,231224,庆安县,False
353,231225,明水县,False
355,231226,绥棱县,False
357,231281,安达市,False
359,231282,肇东市,False
361,231283,海伦市,False
326,231100,黑河市本级,False
328,231102,爱辉区,False
330,231121,嫩江县,False
332,231123,逊克县,False
334,231124,孙吴县,False
336,231181,北安市,False
338,231182,五大连池市,False
417,310230,崇明县,False
303,231000,牡丹江市本级,False
305,231002,东安区,False
307,231003,阳明区,False
309,231004,爱民区,False
311,231005,西安区,False
313,231024,东宁县,False
315,231025,林口县,False
317,231081,绥芬河市,False
319,231083,海林市,False
321,231084,宁安市,False
323,231085,穆棱市,False
7130,310100,上海市本级,False
380,310101,黄浦区,False
382,310103,卢湾区,False
384,310104,徐汇区,False
386,310105,长宁区,False
388,310106,静安区,False
390,310107,普陀区,False
392,310108,闸北区,False
394,310109,虹口区,False
396,310110,杨浦区,False
398,310112,闵行区,False
400,310113,宝山区,False
402,310114,嘉定区,False
404,310115,浦东新区,False
406,310116,金山区,False
408,310117,松江区,False
410,310118,青浦区,False
412,310119,南汇区,False
414,310120,奉贤区,False
192,230500,双鸭山市本级,False
194,230502,尖山区,False
196,230503,岭东区,False
198,230505,四方台区,False
200,230506,宝山区,False
202,230521,集贤县,False
204,230522,友谊县,False
206,230523,宝清县,False
208,230524,饶河县,False
269,230800,佳木斯市本级,False
271,230803,向阳区,False
273,230804,前进区,False
275,230805,东风区,False
277,230811,郊区,False
279,230822,桦南县,False
281,230826,桦川县,False
283,230828,汤原县,False
285,230833,抚远县,False
287,230881,同江市,False
289,230882,富锦市,False
292,230900,七台河市本级,False
294,230902,新兴区,False
296,230903,桃山区,False
298,230904,茄子河区,False
300,230921,勃利县,False
211,230600,大庆市本级,False
213,230602,萨尔图区,False
215,230603,龙凤区,False
217,230604,让胡路区,False
219,230605,红岗区,False
221,230606,大同区,False
223,230621,肇州县,False
225,230622,肇源县,False
227,230623,林甸县,False
229,230624,杜尔伯特蒙古族自治县,False
232,230700,伊春市本级,False
234,230702,伊春区,False
236,230703,南岔区,False
238,230704,友好区,False
240,230705,西林区,False
242,230706,翠峦区,False
244,230707,新青区,False
246,230708,美溪区,False
248,230709,金山屯区,False
250,230710,五营区,False
252,230711,乌马河区,False
254,230712,汤旺河区,False
256,230713,带岭区,False
258,230714,乌伊岭区,False
260,230715,红星区,False
262,230716,上甘岭区,False
264,230722,嘉荫县,False
266,230781,铁力市,False
152,230300,鸡西市本级,False
154,230302,鸡冠区,False
156,230303,恒山区,False
158,230304,滴道区,False
160,230305,梨树区,False
162,230306,城子河区,False
164,230307,麻山区,False
166,230321,鸡东县,False
168,230381,虎林市,False
170,230382,密山市,False
173,230400,鹤岗市本级,False
175,230402,向阳区,False
177,230403,工农区,False
179,230404,南山区,False
181,230405,兴安区,False
183,230406,东山区,False
185,230407,兴山区,False
187,230421,萝北县,False
189,230422,绥滨县,False
117,230200,齐齐哈尔市本级,False
119,230202,龙沙区,False
121,230203,建华区,False
123,230204,铁锋区,False
125,230205,昂昂溪区,False
127,230206,富拉尔基区,False
129,230207,碾子山区,False
131,230208,梅里斯达斡尔族区,False
133,230221,龙江县,False
135,230223,依安县,False
137,230224,泰来县,False
139,230225,甘南县,False
141,230227,富裕县,False
143,230229,克山县,False
145,230230,克东县,False
147,230231,拜泉县,False
149,230281,讷河市,False
659,321300,宿迁市本级,False
661,321302,宿城区,False
663,321311,宿豫区,False
665,321322,沭阳县,False
667,321323,泗阳县,False
669,321324,泗洪县,False
644,321200,泰州市本级,False
646,321202,海陵区,False
648,321203,高港区,False
650,321281,兴化市,False
652,321282,靖江市,False
654,321283,泰兴市,False
656,321284,姜堰市,False
78,230100,哈尔滨市本级,False
80,230102,道里区,False
82,230103,南岗区,False
84,230104,道外区,False
86,230108,平房区,False
88,230109,松北区,False
90,230110,香坊区,False
92,230111,呼兰区,False
94,230112,阿城区,False
96,230123,依兰县,False
98,230124,方正县,False
100,230125,宾县,False
102,230126,巴彦县,False
104,230127,木兰县,False
106,230128,通河县,False
108,230129,延寿县,False
110,230182,双城市,False
112,230183,尚志市,False
114,230184,五常市,False
629,321100,镇江市本级,False
631,321102,京口区,False
633,321111,润州区,False
635,321112,丹徒区,False
637,321181,丹阳市,False
639,321182,扬中市,False
641,321183,句容市,False
612,321000,扬州市本级,False
614,321002,广陵区,False
616,321003,邗江区,False
618,321011,维扬区,False
620,321023,宝应县,False
622,321081,仪征市,False
624,321084,高邮市,False
626,321088,江都市,False
591,320900,盐城市本级,False
593,320902,亭湖区,False
595,320903,盐都区,False
597,320921,响水县,False
599,320922,滨海县,False
601,320923,阜宁县,False
603,320924,射阳县,False
605,320925,建湖县,False
607,320981,东台市,False
572,320800,淮安市本级,False
574,320802,清河区,False
576,320803,楚州区,False
578,320804,淮阴区,False
580,320811,清浦区,False
582,320826,涟水县,False
584,320829,洪泽县,False
586,320830,盱眙县,False
588,320831,金湖县,False
555,320700,连云港市本级,False
557,320703,连云区,False
559,320705,新浦区,False
561,320706,海州区,False
563,320721,赣榆县,False
565,320722,东海县,False
567,320723,灌云县,False
569,320724,灌南县,False
609,320982,大丰市,False
511,320500,苏州市本级,False
513,320502,沧浪区,False
515,320503,平江区,False
517,320504,金阊区,False
519,320505,虎丘区,False
521,320506,吴中区,False
523,320507,相城区,False
525,320581,常熟市,False
527,320582,张家港市,False
529,320583,昆山市,False
531,320584,吴江市,False
533,320585,太仓市,False
536,320600,南通市本级,False
538,320602,崇川区,False
540,320611,港闸区,False
542,320621,海安县,False
544,320623,如东县,False
546,320681,启东市,False
548,320682,如皋市,False
550,320683,通州市,False
552,320684,海门市,False
494,320400,常州市本级,False
496,320402,天宁区,False
498,320404,钟楼区,False
500,320405,戚墅堰区,False
502,320411,新北区,False
504,320412,武进区,False
506,320481,溧阳市,False
508,320482,金坛市,False
450,320200,无锡市本级,False
452,320202,崇安区,False
454,320203,南长区,False
456,320204,北塘区,False
458,320205,锡山区,False
460,320206,惠山区,False
462,320211,滨湖区,False
464,320281,江阴市,False
466,320282,宜兴市,False
421,320100,南京市本级,False
423,320102,玄武区,False
425,320103,白下区,False
427,320104,秦淮区,False
429,320105,建邺区,False
431,320106,鼓楼区,False
433,320107,下关区,False
435,320111,浦口区,False
437,320113,栖霞区,False
439,320114,雨花台区,False
441,320115,江宁区,False
443,320116,六合区,False
445,320124,溧水县,False
447,320125,高淳县,False
469,320300,徐州市本级,False
471,320302,鼓楼区,False
473,320303,云龙区,False
475,320304,九里区,False
477,320305,贾汪区,False
479,320311,泉山区,False
481,320321,丰县,False
483,320322,沛县,False
485,320323,铜山县,False
844,331000,台州市本级,False
846,331002,椒江区,False
848,331003,黄岩区,False
850,331004,路桥区,False
852,331021,玉环县,False
854,331022,三门县,False
856,331023,天台县,False
858,331024,仙居县,False
860,331081,温岭市,False
862,331082,临海市,False
865,331100,丽水市本级,False
867,331102,莲都区,False
869,331121,青田县,False
871,331122,缙云县,False
873,331123,遂昌县,False
875,331124,松阳县,False
877,331125,云和县,False
879,331126,庆元县,False
881,331127,景宁畲族自治县,False
883,331181,龙泉市,False
487,320324,睢宁县,False
489,320381,新沂市,False
491,320382,邳州市,False
7984,331099,台州经济开发区,False
782,330600,绍兴市本级,False
784,330602,越城区,False
786,330621,绍兴县,False
788,330624,新昌县,False
790,330681,诸暨市,False
792,330682,上虞市,False
794,330683,嵊州市,False
818,330800,衢州市本级,False
820,330802,柯城区,False
822,330821,衢江区,False
824,330822,常山县,False
826,330824,开化县,False
828,330825,龙游县,False
830,330881,江山市,False
797,330700,金华市本级,False
799,330702,婺城区,False
801,330721,金东区,False
803,330723,武义县,False
805,330726,浦江县,False
807,330727,磐安县,False
809,330781,兰溪市,False
811,330782,义乌市,False
813,330783,东阳市,False
815,330784,永康市,False
769,330500,湖州市本级,False
771,330502,吴兴区,False
773,330503,南浔区,False
7986,330504,湖州经济开发区,False
775,330521,德清县,False
777,330522,长兴县,False
779,330523,安吉县,False
752,330400,嘉兴市本级,False
754,330402,南湖区,False
756,330411,秀洲区,False
758,330421,嘉善县,False
760,330424,海盐县,False
762,330481,海宁市,False
764,330482,平湖市,False
766,330483,桐乡市,False
702,330200,宁波市本级,False
704,330203,海曙区,False
706,330204,江东区,False
708,330205,江北区,False
710,330206,北仑区,False
712,330211,镇海区,False
714,330212,鄞州区,False
716,330225,象山县,False
718,330226,宁海县,False
720,330281,余姚市,False
722,330282,慈溪市,False
724,330283,奉化市,False
833,330900,舟山市本级,False
835,330902,定海区,False
837,330903,普陀区,False
839,330921,岱山县,False
841,330922,嵊泗县,False
727,330300,温州市本级,False
729,330302,鹿城区,False
731,330303,龙湾区,False
733,330304,瓯海区,False
735,330322,洞头县,False
737,330324,永嘉县,False
739,330326,平阳县,False
741,330327,苍南县,False
743,330328,文成县,False
745,330329,泰顺县,False
747,330381,瑞安市,False
749,330382,乐清市,False
673,330100,杭州市本级,False
675,330102,上城区,False
677,330103,下城区,False
679,330104,江干区,False
681,330105,拱墅区,False
683,330106,西湖区,False
685,330108,滨江区,False
689,330110,余杭区,False
691,330122,桐庐县,False
693,330127,淳安县,False
687,330181,萧山区,False
695,330182,建德市,False
697,330183,富阳市,False
699,330185,临安市,False
1285,350700,南平市本级,False
1287,350702,延平区,False
1289,350721,顺昌县,False
1291,350722,浦城县,False
1293,350723,光泽县,False
1295,350724,松溪县,False
1297,350725,政和县,False
1299,350781,邵武市,False
1301,350782,武夷山市,False
1303,350783,建瓯市,False
1305,350784,建阳市,False
1308,350800,龙岩市本级,False
1310,350802,新罗区,False
1312,350821,长汀县,False
1314,350822,永定县,False
1316,350823,上杭县,False
1318,350824,武平县,False
1320,350825,连城县,False
1322,350881,漳平市,False
1233,350500,泉州市本级,False
1235,350502,鲤城区,False
1237,350503,丰泽区,False
1239,350504,洛江区,False
1241,350505,泉港区,False
1243,350521,惠安县,False
1245,350524,安溪县,False
1247,350525,永春县,False
1249,350526,德化县,False
1251,350527,金门县,False
1253,350581,石狮市,False
1255,350582,晋江市,False
1257,350583,南安市,False
1178,350200,厦门市本级,False
1180,350203,思明区,False
1182,350205,海沧区,False
1184,350206,湖里区,False
1186,350211,集美区,False
1188,350212,同安区,False
1190,350213,翔安区,False
1325,350900,宁德市本级,False
1327,350902,蕉城区,False
1329,350921,霞浦县,False
1331,350922,古田县,False
1333,350923,屏南县,False
1335,350924,寿宁县,False
1337,350925,周宁县,False
1339,350926,柘荣县,False
1341,350981,福安市,False
1343,350982,福鼎市,False
1260,350600,漳州市本级,False
1262,350602,芗城区,False
1264,350603,龙文区,False
1266,350622,云霄县,False
1268,350623,漳浦县,False
1270,350624,诏安县,False
1272,350625,长泰县,False
1274,350626,东山县,False
1276,350627,南靖县,False
1278,350628,平和县,False
1280,350629,华安县,False
1282,350681,龙海市,False
1193,350300,莆田市本级,False
1195,350302,城厢区,False
1197,350303,涵江区,False
1199,350304,荔城区,False
1201,350305,秀屿区,False
1203,350322,仙游县,False
1206,350400,三明市本级,False
1208,350402,梅列区,False
1210,350403,三元区,False
1212,350421,明溪县,False
1214,350423,清流县,False
1216,350424,宁化县,False
1218,350425,大田县,False
1220,350426,尤溪县,False
1222,350427,沙县,False
1224,350428,将乐县,False
1226,350429,泰宁县,False
1228,350430,建宁县,False
1230,350481,永安市,False
1066,341300,宿州市本级,False
1068,341302,埇桥区,False
1070,341321,砀山县,False
1072,341322,萧县,False
1074,341323,灵璧县,False
1076,341324,泗县,False
1028,341100,滁州市本级,False
1030,341102,琅琊区,False
1032,341103,南谯区,False
1034,341122,来安县,False
1036,341124,全椒县,False
1038,341125,定远县,False
1040,341126,凤阳县,False
1042,341181,天长市,False
1044,341182,明光市,False
1109,341600,亳州市本级,False
1111,341602,谯城区,False
1113,341621,涡阳县,False
1115,341622,蒙城县,False
1117,341623,利辛县,False
1149,350100,福州市本级,False
1151,350102,鼓楼区,False
1153,350103,台江区,False
1155,350104,仓山区,False
1157,350105,马尾区,False
1159,350111,晋安区,False
1161,350121,闽侯县,False
1163,350122,连江县,False
1165,350123,罗源县,False
1167,350124,闽清县,False
1169,350125,永泰县,False
1171,350128,平潭县,False
1092,341500,六安市本级,False
1094,341502,金安区,False
1096,341503,裕安区,False
1098,341521,寿县,False
1100,341522,霍邱县,False
1102,341523,舒城县,False
1104,341524,金寨县,False
1106,341525,霍山县,False
1011,341000,黄山市本级,False
1013,341002,屯溪区,False
1015,341003,黄山区,False
1017,341004,徽州区,False
1019,341021,歙县,False
1021,341022,休宁县,False
1023,341023,黟县,False
1025,341024,祁门县,False
1047,341200,阜阳市本级,False
1049,341202,颍州区,False
1051,341203,颍东区,False
1053,341204,颍泉区,False
1055,341221,临泉县,False
1057,341222,太和县,False
1059,341225,阜南县,False
1061,341226,颍上县,False
1063,341282,界首市,False
1079,341400,巢湖市本级,False
1081,341402,居巢区,False
1083,341421,庐江县,False
1085,341422,无为县,False
1087,341423,含山县,False
1089,341424,和县,False
1173,350181,福清市,False
1175,350182,长乐市,False
986,340800,安庆市本级,False
988,340802,迎江区,False
990,340803,大观区,False
992,340811,宜秀区,False
994,340822,怀宁县,False
996,340823,枞阳县,False
998,340824,潜山县,False
1000,340825,太湖县,False
1002,340826,宿松县,False
1004,340827,望江县,False
1006,340828,岳西县,False
1008,340881,桐城市,False
964,340600,淮北市本级,False
966,340602,杜集区,False
968,340603,相山区,False
970,340604,烈山区,False
972,340621,濉溪县,False
953,340500,马鞍山市本级,False
955,340502,金家庄区,False
957,340503,花山区,False
959,340504,雨山区,False
961,340521,当涂县,False
938,340400,淮南市本级,False
940,340402,大通区,False
942,340403,田家庵区,False
944,340404,谢家集区,False
946,340405,八公山区,False
948,340406,潘集区,False
950,340421,凤台县,False
975,340700,铜陵市本级,False
977,340702,铜官山区,False
979,340703,狮子山区,False
981,340711,郊区,False
983,340721,铜陵县,False
3372,460100,海口市本级,False
3374,460105,秀英区,False
3376,460106,龙华区,False
3378,460107,琼山区,False
3380,460108,美兰区,False
1435,360700,赣州市本级,False
1437,360702,章贡区,False
1439,360721,赣县,False
1441,360722,信丰县,False
1443,360723,大余县,False
1445,360724,上犹县,False
1447,360725,崇义县,False
1449,360726,安远县,False
1451,360727,龙南县,False
1453,360728,定南县,False
1455,360729,全南县,False
1457,360730,宁都县,False
1459,360731,于都县,False
1461,360732,兴国县,False
1463,360733,会昌县,False
904,340200,芜湖市本级,False
906,340202,镜湖区,False
908,340203,弋江区,False
910,340207,鸠江区,False
912,340208,三山区,False
914,340221,芜湖县,False
916,340222,繁昌县,False
918,340223,南陵县,False
887,340100,合肥市本级,False
889,340102,瑶海区,False
891,340103,庐阳区,False
893,340104,蜀山区,False
895,340111,包河区,False
897,340121,长丰县,False
899,340122,肥东县,False
