id,value,name,isParent
3811,511921,通江县,False
3813,511922,南江县,False
3815,511923,平昌县,False
3758,511600,广安市本级,False
3760,511602,广安区,False
3762,511621,岳池县,False
3764,511622,武胜县,False
3766,511623,邻水县,False
3768,511681,华蓥市,False
3890,513338,得荣县,False
3771,511700,达州市本级,False
3773,511702,通川区,False
3775,511721,达县,False
3777,511722,宣汉县,False
3779,511723,开江县,False
3781,511724,大竹县,False
3783,511725,渠县,False
3785,511781,万源市,False
3818,512000,资阳市本级,False
3820,512002,雁江区,False
3822,512021,安岳县,False
3824,512022,乐至县,False
3826,512081,简阳市,False
3788,511800,雅安市本级,False
3790,511802,雨城区,False
3792,511821,名山县,False
3794,511822,荥经县,False
3796,511823,汉源县,False
3798,511824,石棉县,False
3800,511825,天全县,False
3802,511826,芦山县,False
3804,511827,宝兴县,False
3735,511500,宜宾市本级,False
3737,511502,翠屏区,False
3739,511521,宜宾县,False
3741,511522,南溪县,False
3743,511523,江安县,False
3745,511524,长宁县,False
3747,511525,高县,False
3749,511526,珙县,False
3751,511527,筠连县,False
3753,511528,兴文县,False
3755,511529,屏山县,False
3661,511000,内江市本级,False
3663,511002,市中区,False
3665,511011,东兴区,False
3667,511024,威远县,False
3669,511025,资中县,False
3671,511028,隆昌县,False
3699,511300,南充市本级,False
3701,511302,顺庆区,False
3703,511303,高坪区,False
3705,511304,嘉陵区,False
3707,511321,南部县,False
3709,511322,营山县,False
3711,511323,蓬安县,False
3713,511324,仪陇县,False
3715,511325,西充县,False
3717,511381,阆中市,False
3720,511400,眉山市本级,False
3722,511402,东坡区,False
3724,511421,仁寿县,False
3726,511422,彭山县,False
3728,511423,洪雅县,False
3730,511424,丹棱县,False
3732,511425,青神县,False
3674,511100,乐山市本级,False
3676,511102,市中区,False
3678,511111,沙湾区,False
3680,511112,五通桥区,False
3682,511113,金口河区,False
3684,511123,犍为县,False
3686,511124,井研县,False
3688,511126,夹江县,False
3690,511129,沐川县,False
3692,511132,峨边彝族自治县,False
3694,511133,马边彝族自治县,False
3696,511181,峨眉山市,False
3648,510900,遂宁市本级,False
3650,510903,船山区,False
3652,510904,安居区,False
3654,510921,蓬溪县,False
3656,510922,射洪县,False
3658,510923,大英县,False
3631,510800,广元市本级,False
3633,510802,市中区,False
3635,510811,元坝区,False
3637,510812,朝天区,False
3639,510821,旺苍县,False
3641,510822,青川县,False
3643,510823,剑阁县,False
3645,510824,苍溪县,False
3595,510600,德阳市本级,False
3597,510603,旌阳区,False
3599,510623,中江县,False
3601,510626,罗江县,False
3603,510681,广汉市,False
3605,510682,什邡市,False
3607,510683,绵竹市,False
3610,510700,绵阳市本级,False
3612,510703,涪城区,False
3614,510704,游仙区,False
3616,510722,三台县,False
3618,510723,盐亭县,False
3620,510724,安县,False
3622,510725,梓潼县,False
3624,510726,北川羌族自治县,False
3626,510727,平武县,False
3628,510781,江油市,False
3578,510500,泸州市本级,False
3580,510502,江阳区,False
3582,510503,纳溪区,False
3584,510504,龙马潭区,False
3586,510521,泸县,False
3588,510522,合江县,False
3590,510524,叙永县,False
3592,510525,古蔺县,False
3565,510400,攀枝花市本级,False
3567,510402,东区,False
3569,510403,西区,False
3571,510411,仁和区,False
3573,510421,米易县,False
3575,510422,盐边县,False
3550,510300,自贡市本级,False
3552,510302,自流井区,False
3554,510303,贡井区,False
3556,510304,大安区,False
3558,510311,沿滩区,False
3560,510321,荣县,False
3562,510322,富顺县,False
3509,510100,成都市本级,False
3511,510104,锦江区,False
3513,510105,青羊区,False
3515,510106,金牛区,False
3517,510107,武侯区,False
3519,510108,成华区,False
3521,510112,龙泉驿区,False
3523,510113,青白江区,False
3525,510114,新都区,False
3527,510115,温江区,False
3529,510121,金堂县,False
3531,510122,双流县,False
3533,510124,郫县,False
3535,510129,大邑县,False
3537,510131,蒲江县,False
3539,510132,新津县,False
3541,510181,都江堰市,False
3543,510182,彭州市,False
3545,510183,邛崃市,False
3547,510184,崇州市,False
7232,632600,果洛藏族自治州本级,False
5630,632621,玛沁县,False
5634,632622,班玛县,False
5638,632623,甘德县,False
5642,632624,达日县,False
5646,632625,久治县,False
5650,632626,玛多县,False
7230,632500,海南藏族自治州本级,False
5608,632521,共和县,False
5612,632522,同德县,False
5616,632523,贵德县,False
5620,632524,兴海县,False
5624,632525,贵南县,False
7234,632700,玉树藏族自治州本级,False
5656,632721,玉树县,False
5660,632722,杂多县,False
5664,632723,称多县,False
5668,632724,治多县,False
5672,632725,囊谦县,False
5676,632726,曲麻莱县,False
7228,632300,黄南藏族自治州本级,False
5590,632321,同仁县,False
5594,632322,尖扎县,False
5598,632323,泽库县,False
5602,632324,河南蒙古族自治县,False
7226,632200,海北藏族自治州本级,False
5572,632221,门源回族自治县,False
5576,632222,祁连县,False
5580,632223,海晏县,False
5584,632224,刚察县,False
7224,632100,海东地区本级,False
5546,632121,平安县,False
5550,632122,民和回族土族自治县,False
5554,632123,乐都县,False
5558,632126,互助土族自治县,False
5562,632127,化隆回族自治县,False
5566,632128,循化撒拉族自治县,False
7206,542600,林芝地区本级,False
4560,542621,林芝县,False
4563,542622,工布江达县,False
4567,542623,米林县,False
4571,542624,墨脱县,False
4575,542625,波密县,False
4579,542626,察隅县,False
4582,542627,朗县,False
5513,630100,西宁市本级,False
5517,630102,城东区,False
5520,630103,城中区,False
5524,630104,城西区,False
5528,630105,城北区,False
5532,630121,大通回族土族自治县,False
5536,630122,湟中县,False
5540,630123,湟源县,False
7202,542400,那曲地区本级,False
4516,542421,那曲县,False
4518,542422,嘉黎县,False
4520,542423,比如县,False
4522,542424,聂荣县,False
4524,542425,安多县,False
4526,542426,申扎县,False
4528,542427,索县,False
4530,542428,班戈县,False
4532,542429,巴青县,False
4534,542430,尼玛县,False
7204,542500,阿里地区本级,False
4537,542521,普兰县,False
4539,542522,札达县,False
4541,542523,噶尔县,False
4543,542524,日土县,False
4546,542525,革吉县,False
4550,542526,改则县,False
4554,542527,措勤县,False
7200,542300,日喀则地区本级,False
4479,542301,日喀则市,False
4481,542322,南木林县,False
4483,542323,江孜县,False
4485,542324,定日县,False
4487,542325,萨迦县,False
4489,542326,拉孜县,False
4491,542327,昂仁县,False
4493,542328,谢通门县,False
4495,542329,白朗县,False
4497,542330,仁布县,False
4499,542331,康马县,False
4501,542332,定结县,False
4503,542333,仲巴县,False
4505,542334,亚东县,False
4507,542335,吉隆县,False
4509,542336,聂拉木县,False
4511,542337,萨嘎县,False
4513,542338,岗巴县,False
7220,542200,山南地区本级,False
4454,542221,乃东县,False
4456,542222,扎囊县,False
4458,542223,贡嘎县,False
4460,542224,桑日县,False
4462,542225,琼结县,False
4464,542226,曲松县,False
4466,542227,措美县,False
4468,542228,洛扎县,False
4470,542229,加查县,False
4472,542231,隆子县,False
4474,542232,错那县,False
4476,542233,浪卡子县,False
4412,540100,拉萨市本级,False
4414,540102,城关区,False
4416,540121,林周县,False
4418,540122,当雄县,False
4420,540123,尼木县,False
4422,540124,曲水县,False
4424,540125,堆龙德庆县,False
4426,540126,达孜县,False
4428,540127,墨竹工卡县,False
7218,542100,昌都地区本级,False
4431,542121,昌都县,False
4433,542122,江达县,False
4435,542123,贡觉县,False
4437,542124,类乌齐县,False
4439,542125,丁青县,False
4441,542126,察雅县,False
4443,542127,八宿县,False
4445,542128,左贡县,False
4447,542129,芒康县,False
4449,542132,洛隆县,False
4451,542133,边坝县,False
7208,622900,临夏回族自治州本级,False
5441,622901,临夏市,False
5445,622921,临夏县,False
5449,622922,康乐县,False
5454,622923,永靖县,False
5458,622924,广河县,False
5462,622925,和政县,False
5466,622926,东乡族自治县,False
5470,622927,积石山保安族东乡族撒拉族自治县,False
5325,621000,庆阳市本级,False
5329,621002,西峰区,False
5332,621021,庆城县,False
5336,621022,环县,False
5340,621023,华池县,False
5344,621024,合水县,False
5349,621025,正宁县,False
5353,621026,宁县,False
5357,621027,镇原县,False
5397,621200,陇南市本级,False
5401,621202,武都区,False
5405,621221,成县,False
5409,621222,文县,False
5414,621223,宕昌县,False
5419,621224,康县,False
5423,621225,西和县,False
5427,621226,礼县,False
5431,621227,徽县,False
5434,621228,两当县,False
5362,621100,定西市本级,False
5366,621102,安定区,False
5371,621121,通渭县,False
5375,621122,陇西县,False
5379,621123,渭源县,False
5383,621124,临洮县,False
5388,621125,漳县,False
5392,621126,岷县,False
5292,620900,酒泉市本级,False
5296,620902,肃州区,False
5300,620921,金塔县,False
5304,620922,瓜州县,False
5308,620923,肃北蒙古族自治县,False
5312,620924,阿克塞哈萨克族自治县,False
5315,620981,玉门市,False
5319,620982,敦煌市,False
5259,620800,平凉市本级,False
5263,620802,崆峒区,False
5267,620821,泾川县,False
5271,620822,灵台县,False
5275,620823,崇信县,False
5279,620824,华亭县,False
5283,620825,庄浪县,False
5287,620826,静宁县,False
5141,620400,白银市本级,False
5145,620402,白银区,False
5149,620403,平川区,False
5154,620421,靖远县,False
5158,620422,会宁县,False
5163,620423,景泰县,False
5227,620700,张掖市本级,False
5231,620702,甘州区,False
5236,620721,肃南裕固族自治县,False
5240,620722,民乐县,False
5244,620723,临泽县,False
5248,620724,高台县,False
5253,620725,山丹县,False
5121,620200,嘉峪关市本级,False
5169,620500,天水市本级,False
5173,620502,秦州区,False
5177,620503,麦积区,False
5181,620521,清水县,False
5185,620522,秦安县,False
5189,620523,甘谷县,False
5193,620524,武山县,False
5198,620525,张家川回族自治县,False
5204,620600,武威市本级,False
5208,620602,凉州区,False
5212,620621,民勤县,False
5217,620622,古浪县,False
5221,620623,天祝藏族自治县,False
5128,620300,金昌市本级,False
5132,620302,金川区,False
5136,620321,永昌县,False
5083,620100,兰州市本级,False
5087,620102,城关区,False
5091,620103,七里河区,False
5095,620104,西固区,False
5099,620105,安宁区,False
5103,620111,红古区,False
5107,620121,永登县,False
5111,620122,皋兰县,False
5115,620123,榆中县,False
7244,532800,西双版纳傣族自治州本级,False
4352,532801,景洪市,False
4354,532822,勐海县,False
4356,532823,勐腊县,False
7242,532600,文山壮族苗族自治州本级,False
4335,532621,文山县,False
4337,532622,砚山县,False
4339,532623,西畴县,False
4341,532624,麻栗坡县,False
4343,532625,马关县,False
4345,532626,丘北县,False
4347,532627,广南县,False
4349,532628,富宁县,False
7246,532900,大理白族自治州本级,False
4359,532901,大理市,False
4361,532922,漾濞彝族自治县,False
4363,532923,祥云县,False
4365,532924,宾川县,False
4367,532925,弥渡县,False
4369,532926,南涧彝族自治县,False
4371,532927,巍山彝族回族自治县,False
4373,532928,永平县,False
4375,532929,云龙县,False
4377,532930,洱源县,False
4379,532931,剑川县,False
4381,532932,鹤庆县,False
7238,532300,楚雄彝族自治州本级,False
4287,532301,楚雄市,False
4289,532322,双柏县,False
4291,532323,牟定县,False
4293,532324,南华县,False
4295,532325,姚安县,False
4297,532326,大姚县,False
4299,532327,永仁县,False
4301,532328,元谋县,False
4303,532329,武定县,False
4232,530700,丽江市本级,False
4234,530702,古城区,False
4236,530721,玉龙纳西族自治县,False
4238,530722,永胜县,False
4240,530723,华坪县,False
4242,530724,宁蒗彝族自治县,False
4305,532331,禄丰县,False
4207,530600,昭通市本级,False
4209,530602,昭阳区,False
4211,530621,鲁甸县,False
4213,530622,巧家县,False
4215,530623,盐津县,False
4217,530624,大关县,False
4219,530625,永善县,False
4221,530626,绥江县,False
4223,530627,镇雄县,False
4225,530628,彝良县,False
4227,530629,威信县,False
7240,532500,红河哈尼族彝族自治州本级,False
4308,532501,个旧市,False
4310,532502,开远市,False
4312,532522,蒙自县,False
4314,532523,屏边苗族自治县,False
4316,532524,建水县,False
4318,532525,石屏县,False
4320,532526,弥勒县,False
4322,532527,泸西县,False
4324,532528,元阳县,False
4326,532529,红河县,False
4328,532530,金平苗族瑶族傣族自治县,False
4330,532531,绿春县,False
4332,532532,河口瑶族自治县,False
4268,530900,临沧市本级,False
4270,530902,临翔区,False
4272,530921,凤庆县,False
4274,530922,云县,False
4276,530923,永德县,False
4278,530924,镇康县,False
4280,530925,双江拉祜族佤族布朗族傣族自治县,False
4282,530926,耿马傣族佤族自治县,False
4284,530927,沧源佤族自治县,False
4245,530800,普洱市本级,False
4247,530802,思茅区,False
4249,530821,宁洱哈尼族彝族自治县,False
4251,530822,墨江哈尼族自治县,False
4253,530823,景东彝族自治县,False
4255,530824,景谷傣族彝族自治县,False
4257,530825,镇沅彝族哈尼族拉祜族自治县,False
4259,530826,江城哈尼族彝族自治县,False
4261,530827,孟连傣族拉祜族佤族自治县,False
4263,530828,澜沧拉祜族自治县,False
4265,530829,西盟佤族自治县,False
4229,530630,水富县,False
4173,530400,玉溪市本级,False
4175,530402,红塔区,False
4177,530421,江川县,False
4179,530422,澄江县,False
4181,530423,通海县,False
4183,530424,华宁县,False
4185,530425,易门县,False
4187,530426,峨山彝族自治县,False
4189,530427,新平彝族傣族自治县,False
4191,530428,元江哈尼族彝族傣族自治县,False
4194,530500,保山市本级,False
4196,530502,隆阳区,False
4198,530521,施甸县,False
4200,530522,腾冲县,False
4202,530523,龙陵县,False
4204,530524,昌宁县,False
4152,530300,曲靖市本级,False
4154,530302,麒麟区,False
4156,530321,马龙县,False
4158,530322,陆良县,False
4160,530323,师宗县,False
4162,530324,罗平县,False
4164,530325,富源县,False
4166,530326,会泽县,False
4168,530328,沾益县,False
4170,530381,宣威市,False
4121,530100,昆明市本级,False
4123,530102,五华区,False
4125,530103,盘龙区,False
4127,530111,官渡区,False
4129,530112,西山区,False
4131,530113,东川区,False
4133,530121,呈贡县,False
4135,530122,晋宁县,False
4137,530124,富民县,False
4139,530125,宜良县,False
4141,530126,石林彝族自治县,False
4143,530127,嵩明县,False
3992,520400,安顺市本级,False
3994,520402,西秀区,False
3996,520421,平坝县,False
3998,520422,普定县,False
4000,520423,镇宁布依族苗族自治县,False
4002,520424,关岭布依族苗族自治县,False
4004,520425,紫云苗族布依族自治县,False
7252,522600,黔东南苗族侗族自治州本级,False
4062,522601,凯里市,False
4064,522622,黄平县,False
4066,522623,施秉县,False
4068,522624,三穗县,False
4070,522625,镇远县,False
4072,522626,岑巩县,False
4074,522627,天柱县,False
4076,522628,锦屏县,False
4078,522629,剑河县,False
4080,522630,台江县,False
4082,522631,黎平县,False
4084,522632,榕江县,False
4086,522633,从江县,False
7144,522300,黔西南布依族苗族自治州本级,False
4028,522301,兴义市,False
4030,522322,兴仁县,False
4032,522323,普安县,False
4034,522324,晴隆县,False
4036,522325,贞丰县,False
4038,522326,望谟县,False
4040,522327,册亨县,False
4042,522328,安龙县,False
7254,522700,黔南布依族苗族自治州本级,False
4095,522701,都匀市,False
4097,522702,福泉市,False
4099,522722,荔波县,False
4101,522723,贵定县,False
4103,522725,瓮安县,False
4105,522726,独山县,False
4107,522727,平塘县,False
4109,522728,罗甸县,False
4111,522729,长顺县,False
4113,522730,龙里县,False
7146,522400,毕节地区本级,False
4045,522401,毕节市,False
4047,522422,大方县,False
4049,522423,黔西县,False
4051,522424,金沙县,False
4053,522425,织金县,False
4055,522426,纳雍县,False
4057,522427,威宁彝族回族苗族自治县,False
4059,522428,赫章县,False
7142,522200,铜仁地区本级,False
4007,522201,铜仁市,False
4009,522222,江口县,False
4011,522223,玉屏侗族自治县,False
4013,522224,石阡县,False
4015,522225,思南县,False
4017,522226,印江土家族苗族自治县,False
4019,522227,德江县,False
4021,522228,沿河土家族自治县,False
4023,522229,松桃苗族自治县,False
4025,522230,万山特区,False
4145,530128,禄劝彝族苗族自治县,False
4147,530129,寻甸回族彝族自治县,False
4149,530181,安宁市,False
4088,522634,雷山县,False
4090,522635,麻江县,False
4092,522636,丹寨县,False
4115,522731,惠水县,False
4117,522732,三都水族自治县,False
7184,654300,阿勒泰地区本级,False
6209,654301,阿勒泰市,False
6213,654321,布尔津县,False
6217,654322,富蕴县,False
6222,654323,福海县,False
6226,654324,哈巴河县,False
6230,654325,青河县,False
6234,654326,吉木乃县,False
7140,520200,六盘水市本级,False
3952,520201,钟山区,False
3954,520203,六枝特区,False
3956,520221,水城县,False
3958,520222,盘县,False
3961,520300,遵义市本级,False
3963,520302,红花岗区,False
3965,520303,汇川区,False
3967,520321,遵义县,False
3969,520322,桐梓县,False
3971,520323,绥阳县,False
3973,520324,正安县,False
3975,520325,道真仡佬族苗族自治县,False
3977,520326,务川仡佬族苗族自治县,False
3979,520327,凤冈县,False
3981,520328,湄潭县,False
3983,520329,余庆县,False
3985,520330,习水县,False
3987,520381,赤水市,False
5775,640400,固原市本级,False
5779,640402,原州区,False
5783,640422,西吉县,False
5788,640423,隆德县,False
5792,640424,泾源县,False
5796,640425,彭阳县,False
5753,640300,吴忠市本级,False
5756,640302,利通区,False
7988,640303,红寺堡区,False
5760,640323,盐池县,False
5764,640324,同心县,False
5768,640381,青铜峡市,False
5735,640200,石嘴山市本级,False
5739,640202,大武口区,False
5743,640205,惠农区,False
5747,640221,平罗县,False
3929,520100,贵阳市本级,False
3931,520102,南明区,False
3933,520103,云岩区,False
3935,520111,花溪区,False
3937,520112,乌当区,False
3939,520113,白云区,False
3941,520114,小河区,False
3943,520121,开阳县,False
3945,520122,息烽县,False
3947,520123,修文县,False
3949,520181,清镇市,False
5705,640100,银川市本级,False
5709,640104,兴庆区,False
5714,640105,西夏区,False
5718,640106,金凤区,False
5722,640121,永宁县,False
5726,640122,贺兰县,False
5729,640181,灵武市,False
3989,520382,仁怀市,False
7248,654000,伊犁哈萨克自治州本级,False
6137,654002,伊宁市,False
6140,654003,奎屯市,False
6144,654021,伊宁县,False
6149,654022,察布查尔锡伯自治县,False
6154,654023,霍城县,False
6158,654024,巩留县,False
6161,654025,新源县,False
6165,654026,昭苏县,False
6169,654027,特克斯县,False
6174,654028,尼勒克县,False
7174,652800,巴音郭楞蒙古自治州本级,False
5957,652801,库尔勒市,False
5960,652822,轮台县,False
5964,652823,尉犁县,False
5968,652824,若羌县,False
5972,652825,且末县,False
5976,652826,焉耆回族自治县,False
5980,652827,和静县,False
5984,652828,和硕县,False
5988,652829,博湖县,False
7182,653200,和田地区本级,False
6102,653201,和田市,False
6106,653221,和田县,False
6111,653222,墨玉县,False
6115,653223,皮山县,False
6118,653224,洛浦县,False
6123,653225,策勒县,False
6127,653226,于田县,False
6130,653227,民丰县,False
7250,654200,塔城地区本级,False
6180,654201,塔城市,False
6184,654202,乌苏市,False
6188,654221,额敏县,False
6191,654223,沙湾县,False
6195,654224,托里县,False
6200,654225,裕民县,False
6204,654226,和布克赛尔蒙古自治县,False
7180,653100,喀什地区本级,False
6052,653101,喀什市,False
6056,653121,疏附县,False
6060,653122,疏勒县,False
6064,653123,英吉沙县,False
6067,653124,泽普县,False
6071,653125,莎车县,False
6076,653126,叶城县,False
6080,653127,麦盖提县,False
6084,653128,岳普湖县,False
6088,653129,伽师县,False
6092,653130,巴楚县,False
6097,653131,塔什库尔干塔吉克自治县,False
7176,652900,阿克苏地区本级,False
5994,652901,阿克苏市,False
5997,652922,温宿县,False
6001,652923,库车县,False
6005,652924,沙雅县,False
6010,652925,新和县,False
6014,652926,拜城县,False
6018,652927,乌什县,False
6023,652928,阿瓦提县,False
6027,652929,柯坪县,False
7172,652700,博尔塔拉蒙古自治州本级,False
5942,652701,博乐市,False
5947,652722,精河县,False
5951,652723,温泉县,False
7178,653000,克孜勒苏柯尔克孜自治州本级,False
6033,653001,阿图什市,False
6037,653022,阿克陶县,False
6041,653023,阿合奇县,False
6045,653024,乌恰县,False
7190,652300,昌吉回族自治州本级,False
5911,652301,昌吉市,False
5915,652302,阜康市,False
5919,652323,呼图壁县,False
5923,652324,玛纳斯县,False
5927,652325,奇台县,False
5931,652327,吉木萨尔县,False
5936,652328,木垒哈萨克自治县,False
4947,610800,榆林市本级,False
4951,610802,榆阳区,False
4955,610821,神木县,False
4959,610822,府谷县,False
4963,610823,横山县,False
4967,610824,靖边县,False
4971,610825,定边县,False
4975,610826,绥德县,False
4979,610827,米脂县,False
4983,610828,佳县,False
4988,610829,吴堡县,False
4992,610830,清涧县,False
4996,610831,子洲县,False
4898,610700,汉中市本级,False
4902,610702,汉台区,False
4906,610721,南郑县,False
4910,610722,城固县,False
4914,610723,洋县,False
4918,610724,西乡县,False
4922,610725,勉县,False
4925,610726,宁强县,False
4929,610727,略阳县,False
4933,610728,镇巴县,False
4937,610729,留坝县,False
4941,610730,佛坪县,False
5001,610900,安康市本级,False
5005,610902,汉滨区,False
5009,610921,汉阴县,False
5013,610922,石泉县,False
5017,610923,宁陕县,False
5021,610924,紫阳县,False
5025,610925,岚皋县,False
5029,610926,平利县,False
5033,610927,镇坪县,False
7188,652200,哈密地区本级,False
5897,652201,哈密市,False
5901,652222,巴里坤哈萨克自治县,False
5905,652223,伊吾县,False
7186,652100,吐鲁番地区本级,False
5884,652101,吐鲁番市,False
5888,652122,鄯善县,False
5892,652123,托克逊县,False
4839,610600,延安市本级,False
4843,610602,宝塔区,False
4847,610621,延长县,False
4851,610622,延川县,False
4855,610623,子长县,False
4859,610624,安塞县,False
4863,610625,志丹县,False
4866,610626,吴起县,False
4871,610627,甘泉县,False
4876,610628,富县,False
5822,650100,乌鲁木齐市本级,False
5827,650102,天山区,False
5831,650103,沙依巴克区,False
5835,650104,新市区,False
5840,650105,水磨沟区,False
5843,650106,头屯河区,False
5847,650107,达坂城区,False
5851,650109,米东区,False
5856,650121,乌鲁木齐县,False
5862,650200,克拉玛依市本级,False
5866,650202,独山子区,False
5870,650203,克拉玛依区,False
5874,650204,白碱滩区,False
5878,650205,乌尔禾区,False
5037,610928,旬阳县,False
5041,610929,白河县,False
4880,610629,洛川县,False
4884,610630,宜川县,False
4888,610631,黄龙县,False
4891,610632,黄陵县,False
4788,610500,渭南市本级,False
4792,610502,临渭区,False
4796,610521,华县,False
4800,610522,潼关县,False
4804,610523,大荔县,False
4808,610524,合阳县,False
4811,610525,澄城县,False
4815,610526,蒲城县,False
4819,610527,白水县,False
4823,610528,富平县,False
4828,610581,韩城市,False
4832,610582,华阴市,False
4726,610400,咸阳市本级,False
4730,610402,秦都区,False
4734,610403,杨凌区,False
4738,610404,渭城区,False
4741,610422,三原县,False
4745,610423,泾阳县,False
4749,610424,乾县,False
4753,610425,礼泉县,False
4757,610426,永寿县,False
4761,610427,彬县,False
4765,610428,长武县,False
4769,610429,旬邑县,False
4773,610430,淳化县,False
4778,610431,武功县,False
4782,610481,兴平市,False
7166,661300,农十三师本级,False
7086,661301,红星一场,False
7088,661302,红星二场,False
7090,661303,红星三场,False
7092,661304,红星四场,False
7094,661305,黄田农场,False
7096,661306,火箭农场,False
7098,661307,柳树泉农场,False
7100,661308,红山农场,False
7102,661309,淖毛湖农场,False
7104,661310,红星一牧场,False
7106,661311,红星二牧场,False
7108,661312,师直,False
4591,610100,西安市本级,False
4594,610102,新城区,False
4599,610103,碑林区,False
4603,610104,莲湖区,False
4607,610111,灞桥区,False
4611,610112,未央区,False
4614,610113,雁塔区,False
4619,610114,阎良区,False
4623,610115,临潼区,False
4627,610116,长安区,False
4631,610122,蓝田县,False
4636,610124,周至县,False
4640,610125,户县,False
4644,610126,高陵县,False
7170,661500,兵直本级,False
7120,661501,222团,False
4650,610200,铜川市本级,False
4654,610202,王益区,False
4658,610203,印台区,False
4662,610204,耀州区,False
4666,610222,宜君县,False
7168,661400,农十四师本级,False
7111,661401,皮山农场,False
7113,661402,47团,False
7115,661403,一牧场,False
7117,661404,224团,False
4672,610300,宝鸡市本级,False
4676,610302,渭滨区,False
4680,610303,金台区,False
4684,610304,陈仓区,False
4688,610322,凤翔县,False
4692,610323,岐山县,False
4696,610324,扶风县,False
4700,610326,眉县,False
4704,610327,陇县,False
