id,value,name,isParent
7270,660500,农五师本级,False
6862,660501,81团,False
6864,660502,82团,False
6866,660503,83团,False
6868,660504,84团,False
6870,660505,85团,False
6872,660506,86团,False
6874,660507,87团,False
6876,660508,88团,False
6878,660509,89团,False
7156,660700,农七师本级,False
6928,660701,123团,False
6930,660702,124团,False
6932,660703,125团,False
6934,660704,126团,False
6936,660705,127团,False
6938,660706,128团,False
6940,660707,129团,False
6942,660708,130团,False
6944,660709,131团,False
6946,660710,137团,False
6948,660711,师直,False
7164,661200,农十二师本级,False
7067,661201,104团,False
7069,661202,五一农场,False
7071,661203,三坪农场,False
7073,661204,头屯河农场,False
7075,661205,养禽场,False
7077,661206,西山牧场,False
7079,661207,221团,False
7081,661208,合作分区,False
7162,661000,农十师本级,False
7031,661001,181团,False
7033,661002,182团,False
7035,661003,183团,False
7037,661004,184团,False
7039,661005,185团,False
7041,661006,186团,False
7043,661007,187团,False
7045,661008,188团,False
7047,661009,189团,False
7049,661010,190团,False
7051,661011,青河农场,False
7053,661012,煤矿,False
7055,661013,师直北屯,False
7057,661014,一矿,False
7160,660900,农九师本级,False
7006,660901,师直,False
7008,660902,161团,False
7010,660903,162团,False
7012,660904,163团,False
7014,660905,164团,False
7016,660906,165团,False
7018,660907,166团,False
7020,660908,167团,False
7022,660909,168团,False
7024,660910,169团,False
7158,660800,农八师本级,False
6955,660801,121团,False
6957,660802,122团,False
6959,660803,132团,False
6961,660804,133团,False
6963,660805,134团,False
6965,660806,135团,False
6967,660807,136团,False
6969,660808,141团,False
6971,660809,142团,False
6973,660810,143团,False
6975,660811,144团,False
6977,660812,石总场,False
6979,660813,147团,False
6981,660814,148团,False
7134,661100,建工师本级,False
7154,660600,农六师本级,False
6887,660601,101团,False
6889,660602,102团,False
6891,660603,103团,False
6893,660604,105团,False
6895,660605,106团,False
6897,660606,107团,False
6899,660607,108团,False
6901,660608,109团,False
4708,610328,千阳县,False
4712,610329,麟游县,False
4716,610330,凤县,False
4720,610331,太白县,False
6880,660510,90团,False
6882,660511,91团,False
6884,660512,师直,False
6950,660712,奎屯天北新区,False
6952,660713,红山煤矿,False
7152,660300,农三师本级,False
6768,660301,41团,False
6770,660302,42团,False
6772,660303,43团,False
6774,660304,44团,False
6776,660305,45团,False
6778,660306,46团,False
6780,660308,48团,False
6782,660309,49团,False
6784,660310,50团,False
6786,660311,51团,False
6788,660312,52团,False
6790,660313,53团,False
6792,660314,工程团,False
6794,660315,小海子水管处,False
6796,660316,东风农场,False
7268,660400,农四师本级,False
6815,660401,61团,False
6817,660402,62团,False
6819,660403,63团,False
6821,660404,64团,False
6823,660405,65团,False
6825,660406,66团,False
6827,660407,67团,False
6829,660408,68团,False
6831,660409,69团,False
6833,660410,70团,False
6835,660411,71团,False
7083,661209,红岩水库,False
7059,661015,二矿,False
7061,661016,三矿,False
7063,661017,四矿,False
7026,660911,170团,False
7028,660912,团结农场,False
6983,660815,149团,False
6985,660816,150团,False
6987,660817,151团,False
6989,660818,152团,False
6991,660819,南山矿区,False
6993,660820,玛管处,False
6995,660821,巴管处,False
6997,660822,其他单位,False
6999,660823,红旗农场,False
7001,660824,东城,False
6903,660609,110团,False
6905,660610,111团,False
6907,660611,新湖农场,False
6909,660612,芳草湖农场,False
6911,660613,军户农场,False
6913,660614,共青团农场,False
6915,660615,六运湖农场,False
6917,660616,土墩子农场,False
6919,660617,红旗农场,False
7150,660200,农二师本级,False
6719,660201,21团,False
6721,660202,22团,False
6723,660203,23团,False
6725,660204,24团,False
6727,660205,25团,False
6729,660206,26团,False
6731,660207,27团,False
6733,660208,28团,False
6735,660209,29团,False
7148,660100,农一师本级,False
6672,660101,1团,False
6674,660102,2团,False
6676,660103,3团,False
6678,660104,4团,False
6680,660105,5团,False
6682,660106,6团,False
6684,660107,7团,False
6686,660108,8团,False
6688,660109,9团,False
6690,660110,10团,False
6798,660317,师直,False
6800,660318,红旗农场,False
6802,660319,前进水管处,False
6804,660320,莎车农场,False
6806,660321,托运牧场,False
6808,660322,叶城牧场,False
6810,660323,伽师总场,False
6812,660324,永安坝,False
6837,660412,72团,False
6839,660413,73团,False
6841,660414,74团,False
6843,660415,75团,False
6845,660416,76团,False
6847,660417,77团,False
6849,660418,78团,False
6851,660419,79团,False
6853,660420,工矿厂,False
6855,660421,拜什墩农场,False
6857,660422,良繁场,False
7003,660825,南区,False
6921,660618,奇台农场,False
6923,660619,北塔山农场,False
6925,660620,师直,False
6737,660210,30团,False
6739,660211,31团,False
6741,660212,32团,False
6743,660213,33团,False
6745,660214,34团,False
6747,660215,35团,False
6749,660216,36团,False
6751,660217,223团,False
6753,660218,师直,False
6755,660219,塔里木水管处,False
6692,660111,11团,False
6694,660112,12团,False
6696,660113,13团,False
6698,660114,14团,False
6700,660115,15团,False
6702,660116,16团,False
6704,660117,建安总公司,False
6706,660118,水电工程处,False
6708,660119,塔水处,False
6710,660120,沙水处,False
6712,660121,阿管局,False
6714,660122,沙管局,False
6716,660123,西工区,False
6859,660423,师直,False
6757,660220,且末支队,False
6759,660221,18团水管处,False
6761,660222,38团,False
6763,660223,工二团,False
6765,660224,工四团,False
1,,中国,False
5575,140400,长治市本级,False
5579,140402,城区,False
5583,140411,郊区,False
5587,140421,长治县,False
5591,140423,襄垣县,False
5595,140424,屯留县,False
5599,140425,平顺县,False
5603,140426,黎城县,False
5607,140427,壶关县,False
5611,140428,长子县,False
5615,140429,武乡县,False
5619,140430,沁县,False
5633,140500,晋城市本级,False
5637,140502,城区,False
5641,140521,沁水县,False
5645,140522,阳城县,False
5649,140524,陵川县,False
5653,140525,泽州县,False
5657,140581,高平市,False
5623,140431,沁源县,False
5627,140481,潞城市,False
5935,141100,吕梁市本级,False
5940,141102,离石区,False
5943,141121,文水县,False
5946,141122,交城县,False
5950,141123,兴县,False
5954,141124,临县,False
5958,141125,柳林县,False
5963,141126,石楼县,False
5967,141127,岚县,False
5971,141128,方山县,False
5975,141129,中阳县,False
5979,141130,交口县,False
5983,141181,孝义市,False
5987,141182,汾阳市,False
5861,141000,临汾市本级,False
5865,141002,尧都区,False
5869,141021,曲沃县,False
5873,141022,翼城县,False
5877,141023,襄汾县,False
5881,141024,洪洞县,False
5885,141025,古县,False
5889,141026,安泽县,False
5894,141027,浮山县,False
5898,141028,吉县,False
5902,141029,乡宁县,False
5906,141030,大宁县,False
5801,140900,忻州市本级,False
5805,140902,忻府区,False
5809,140921,定襄县,False
5813,140922,五台县,False
5817,140923,代县,False
5821,140924,繁峙县,False
5824,140925,宁武县,False
5828,140926,静乐县,False
5832,140927,神池县,False
5836,140928,五寨县,False
5839,140929,岢岚县,False
5844,140930,河曲县,False
5848,140931,保德县,False
5852,140932,偏关县,False
5744,140800,运城市本级,False
5748,140802,盐湖区,False
5752,140821,临猗县,False
5757,140822,万荣县,False
5761,140823,闻喜县,False
5765,140824,稷山县,False
5769,140825,新绛县,False
5773,140826,绛县,False
5776,140827,垣曲县,False
5780,140828,夏县,False
5784,140829,平陆县,False
5787,140830,芮城县,False
5791,140881,永济市,False
5795,140882,河津市,False
5663,140600,朔州市本级,False
5667,140602,朔城区,False
5671,140603,平鲁区,False
5675,140621,山阴县,False
5679,140622,应县,False
5683,140623,右玉县,False
5688,140624,怀仁县,False
5910,141031,隰县,False
5914,141032,永和县,False
5918,141033,蒲县,False
5922,141034,汾西县,False
5926,141081,侯马市,False
5930,141082,霍州市,False
5694,140700,晋中市本级,False
5698,140702,榆次区,False
5702,140721,榆社县,False
5706,140722,左权县,False
5710,140723,和顺县,False
5713,140724,昔阳县,False
5717,140725,寿阳县,False
5721,140726,太谷县,False
5725,140727,祁县,False
5730,140728,平遥县,False
5734,140729,灵石县,False
5738,140781,介休市,False
5855,140981,原平市,False
5499,140200,大同市本级,False
5503,140202,城区,False
5507,140203,矿区,False
5510,140211,南郊区,False
5514,140212,新荣区,False
5518,140221,阳高县,False
5523,140222,天镇县,False
5527,140223,广灵县,False
5531,140224,灵丘县,False
5535,140225,浑源县,False
5539,140226,左云县,False
5543,140227,大同县,False
6268,150800,巴彦淖尔市本级,False
6270,150802,临河区,False
6272,150821,五原县,False
6274,150822,磴口县,False
6276,150823,乌拉特前旗,False
6278,150824,乌拉特中旗,False
6280,150825,乌拉特后旗,False
6282,150826,杭锦后旗,False
6285,150900,乌兰察布市本级,False
6287,150902,集宁区,False
6289,150921,卓资县,False
6291,150922,化德县,False
6293,150923,商都县,False
6295,150924,兴和县,False
6297,150925,凉城县,False
6299,150926,察哈尔右翼前旗,False
6301,150927,察哈尔右翼中旗,False
6303,150928,察哈尔右翼后旗,False
6305,150929,四子王旗,False
5453,140100,太原市本级,False
5457,140105,小店区,False
5461,140106,迎泽区,False
5465,140107,杏花岭区,False
5469,140108,尖草坪区,False
5473,140109,万柏林区,False
5477,140110,晋源区,False
5481,140121,清徐县,False
5485,140122,阳曲县,False
5489,140123,娄烦县,False
5493,140181,古交市,False
5549,140300,阳泉市本级,False
5553,140302,城区,False
5557,140303,矿区,False
5561,140311,郊区,False
5565,140321,平定县,False
5569,140322,盂县,False
7196,152900,阿拉善盟本级,False
6348,152921,阿拉善左旗,False
6350,152922,阿拉善右旗,False
6352,152923,额济纳旗,False
4689,120221,宁河县,False
4693,120223,静海县,False
4697,120225,蓟县,False
7194,152500,锡林郭勒盟本级,False
6323,152501,二连浩特市,False
6325,152502,锡林浩特市,False
6327,152522,阿巴嘎旗,False
6329,152523,苏尼特左旗,False
6331,152524,苏尼特右旗,False
6333,152525,东乌珠穆沁旗,False
6335,152526,西乌珠穆沁旗,False
6337,152527,太仆寺旗,False
6339,152528,镶黄旗,False
6341,152529,正镶白旗,False
6343,152530,正蓝旗,False
6345,152531,多伦县,False
7128,120100,天津市本级,False
4628,120101,和平区,False
4632,120102,河东区,False
4635,120103,河西区,False
4639,120104,南开区,False
4643,120105,河北区,False
4647,120106,红桥区,False
4651,120107,塘沽区,False
4655,120108,汉沽区,False
4659,120109,大港区,False
4663,120110,东丽区,False
4667,120111,西青区,False
4671,120112,津南区,False
4675,120113,北辰区,False
4679,120114,武清区,False
4683,120115,宝坻区,False
7192,152200,兴安盟本级,False
6310,152201,乌兰浩特市,False
6312,152202,阿尔山市,False
6314,152221,科尔沁右翼前旗,False
6316,152222,科尔沁右翼中旗,False
6318,152223,扎赉特旗,False
6320,152224,突泉县,False
5404,131100,衡水市本级,False
5408,131102,桃城区,False
5411,131121,枣强县,False
5415,131122,武邑县,False
5418,131123,武强县,False
5422,131124,饶阳县,False
5426,131125,安平县,False
5430,131126,故城县,False
5435,131127,景县,False
5439,131128,阜城县,False
5442,131181,冀州市,False
5446,131182,深州市,False
6307,150981,丰镇市,False
5166,130700,张家口市本级,False
5170,130702,桥东区,False
5174,130703,桥西区,False
5178,130705,宣化区,False
5182,130706,下花园区,False
5186,130721,宣化县,False
5190,130722,张北县,False
5194,130723,康保县,False
5197,130724,沽源县,False
5201,130725,尚义县,False
5205,130726,蔚县,False
5209,130727,阳原县,False
5213,130728,怀安县,False
5216,130729,万全县,False
5220,130730,怀来县,False
7978,120116,滨海新区,False
5062,130600,保定市本级,False
5066,130602,新市区,False
5070,130603,北市区,False
5074,130604,南市区,False
5078,130621,满城县,False
5082,130622,清苑县,False
5086,130623,涞水县,False
5090,130624,阜平县,False
5094,130625,徐水县,False
5286,130900,沧州市本级,False
5291,130902,新华区,False
5295,130903,运河区,False
5299,130921,沧县,False
5303,130922,青县,False
5307,130923,东光县,False
5311,130924,海兴县,False
5316,130925,盐山县,False
5321,130926,肃宁县,False
5324,130927,南皮县,False
5328,130928,吴桥县,False
5333,130929,献县,False
5358,131000,廊坊市本级,False
5363,131002,安次区,False
5367,131003,广阳区,False
5370,131022,固安县,False
5374,131023,永清县,False
5378,131024,香河县,False
5382,131025,大城县,False
5386,131026,文安县,False
5389,131028,大厂回族自治县,False
5393,131081,霸州市,False
5398,131082,三河市,False
4980,130500,邢台市本级,False
4984,130502,桥东区,False
4987,130503,桥西区,False
4991,130521,邢台县,False
4995,130522,临城县,False
5000,130523,内丘县,False
5004,130524,柏乡县,False
5008,130525,隆尧县,False
5012,130526,任县,False
5016,130527,南和县,False
5224,130731,涿鹿县,False
5228,130732,赤城县,False
5232,130733,崇礼县,False
4803,130200,唐山市本级,False
4807,130202,路南区,False
4812,130203,路北区,False
4816,130204,古冶区,False
4820,130205,开平区,False
4824,130207,丰南区,False
4827,130208,丰润区,False
4831,130223,滦县,False
4835,130224,滦南县,False
4838,130225,乐亭县,False
4842,130227,迁西县,False
4846,130229,玉田县,False
4850,130230,唐海县,False
4854,130281,遵化市,False
4858,130283,迁安市,False
5237,130800,承德市本级,False
5241,130802,双桥区,False
5245,130803,双滦区,False
5249,130804,鹰手营子矿区,False
5252,130821,承德县,False
5256,130822,兴隆县,False
5260,130823,平泉县,False
5264,130824,滦平县,False
5268,130825,隆化县,False
5272,130826,丰宁满族自治县,False
5276,130827,宽城满族自治县,False
5280,130828,围场满族蒙古族自治县,False
4897,130400,邯郸市本级,False
4901,130402,邯山区,False
4905,130403,丛台区,False
4909,130404,复兴区,False
4913,130406,峰峰矿区,False
4917,130421,邯郸县,False
4921,130423,临漳县,False
4926,130424,成安县,False
4930,130425,大名县,False
4934,130426,涉县,False
4938,130427,磁县,False
4942,130428,肥乡县,False
4946,130429,永年县,False
4864,130300,秦皇岛市本级,False
4868,130302,海港区,False
4872,130303,山海关区,False
4875,130304,北戴河区,False
4879,130321,青龙满族自治县,False
4883,130322,昌黎县,False
4887,130323,抚宁县,False
4892,130324,卢龙县,False
5098,130626,定兴县,False
5102,130627,唐县,False
5106,130628,高阳县,False
5110,130629,容城县,False
5114,130630,涞源县,False
5118,130631,望都县,False
5122,130632,安新县,False
5126,130633,易县,False
5129,130634,曲阳县,False
5133,130635,蠡县,False
5137,130636,顺平县,False
5142,130637,博野县,False
5146,130638,雄县,False
5150,130681,涿州市,False
5153,130682,定州市,False
5157,130683,安国市,False
5337,130930,孟村回族自治县,False
5341,130981,泊头市,False
5345,130982,任丘市,False
5348,130983,黄骅市,False
5352,130984,河间市,False
5020,130528,宁晋县,False
5024,130529,巨鹿县,False
5028,130530,新河县,False
5032,130531,广宗县,False
5036,130532,平乡县,False
5040,130533,威县,False
5044,130534,清河县,False
5048,130535,临西县,False
5052,130581,南宫市,False
5056,130582,沙河市,False
4616,110228,密云县,False
4620,110229,延庆县,False
7126,110100,北京市本级,False
4549,110101,东城区,False
4553,110102,西城区,False
4557,110103,崇文区,False
4562,110104,宣武区,False
4566,110105,朝阳区,False
4569,110106,丰台区,False
4574,110107,石景山区,False
4578,110108,海淀区,False
4583,110109,门头沟区,False
4587,110111,房山区,False
4590,110112,通州区,False
4595,110113,顺义区,False
4598,110114,昌平区,False
4602,110115,大兴区,False
6223,150700,呼伦贝尔市本级,False
6227,150702,海拉尔区,False
6232,150721,阿荣旗,False
6235,150722,莫力达瓦达斡尔族自治旗,False
6240,150723,鄂伦春自治旗,False
6243,150724,鄂温克族自治旗,False
6247,150725,陈巴尔虎旗,False
6251,150726,新巴尔虎左旗,False
6255,150727,新巴尔虎右旗,False
6257,150781,满洲里市,False
6259,150782,牙克石市,False
6261,150783,扎兰屯市,False
6263,150784,额尔古纳市,False
6265,150785,根河市,False
4950,130430,邱县,False
4954,130431,鸡泽县,False
4958,130432,广平县,False
4962,130433,馆陶县,False
4966,130434,魏县,False
4970,130435,曲周县,False
4974,130481,武安市,False
5161,130684,高碑店市,False
4606,110116,怀柔区,False
4610,110117,平谷区,False
6185,150600,鄂尔多斯市本级,False
6189,150602,东胜区,False
6194,150621,达拉特旗,False
6198,150622,准格尔旗,False
6201,150623,鄂托克前旗,False
6205,150624,鄂托克旗,False
6210,150625,杭锦旗,False
6214,150626,乌审旗,False
6218,150627,伊金霍洛旗,False
6148,150500,通辽市本级,False
6151,150502,科尔沁区,False
6155,150521,科尔沁左翼中旗,False
6159,150522,科尔沁左翼后旗,False
6164,150523,开鲁县,False
6168,150524,库伦旗,False
6172,150525,奈曼旗,False
6175,150526,扎鲁特旗,False
6179,150581,霍林郭勒市,False
6094,150400,赤峰市本级,False
6099,150402,红山区,False
6103,150403,元宝山区,False
6107,150404,松山区,False
6110,150421,阿鲁科尔沁旗,False
6114,150422,巴林左旗,False
6119,150423,巴林右旗,False
6122,150424,林西县,False
6126,150425,克什克腾旗,False
6131,150426,翁牛特旗,False
6077,150300,乌海市本级,False
6081,150302,海勃湾区,False
6085,150303,海南区,False
6089,150304,乌达区,False
4705,130100,石家庄市本级,False
4709,130102,长安区,False
4713,130103,桥东区,False
4717,130104,桥西区,False
4721,130105,新华区,False
4725,130107,井陉矿区,False
4729,130108,裕华区,False
4733,130121,井陉县,False
4737,130123,正定县,False
4742,130124,栾城县,False
4746,130125,行唐县,False
4750,130126,灵寿县,False
6583,211400,葫芦岛市本级,False
6585,211402,连山区,False
6587,211403,龙港区,False
6589,211404,南票区,False
6591,211421,绥中县,False
6593,211422,建昌县,False
6595,211481,兴城市,False
6134,150428,喀喇沁旗,False
6139,150429,宁城县,False
6143,150430,敖汉旗,False
4754,130127,高邑县,False
4758,130128,深泽县,False
4762,130129,赞皇县,False
4766,130130,无极县,False
4770,130131,平山县,False
4774,130132,元氏县,False
4777,130133,赵县,False
4781,130181,辛集市,False
4785,130182,藁城市,False
4789,130183,晋州市,False
4793,130184,新乐市,False
4797,130185,鹿泉市,False
6566,211300,朝阳市本级,False
6568,211302,双塔区,False
6570,211303,龙城区,False
6572,211321,朝阳县,False
6574,211322,建平县,False
6576,211324,喀喇沁左翼蒙古族自治县,False
6578,211381,北票市,False
6580,211382,凌源市,False
6549,211200,铁岭市本级,False
6551,211202,银州区,False
6553,211204,清河区,False
6555,211221,铁岭县,False
6557,211223,西丰县,False
6559,211224,昌图县,False
6561,211281,调兵山市,False
6563,211282,开原市,False
6538,211100,盘锦市本级,False
6540,211102,双台子区,False
6542,211103,兴隆台区,False
6544,211121,大洼县,False
6546,211122,盘山县,False
6521,211000,辽阳市本级,False
6523,211002,白塔区,False
6525,211003,文圣区,False
6527,211004,宏伟区,False
6529,211005,弓长岭区,False
6531,211011,太子河区,False
6533,211021,辽阳县,False
6535,211081,灯塔市,False
6504,210900,阜新市本级,False
6506,210902,海州区,False
6508,210903,新邱区,False
6510,210904,太平区,False
6512,210905,清河门区,False
6514,210911,细河区,False
6516,210921,阜新蒙古族自治县,False
6518,210922,彰武县,False
5995,150100,呼和浩特市本级,False
6000,150102,新城区,False
6004,150103,回民区,False
6008,150104,玉泉区,False
6011,150105,赛罕区,False
6015,150121,土默特左旗,False
6019,150122,托克托县,False
6022,150123,和林格尔县,False
6026,150124,清水河县,False
6030,150125,武川县,False
6036,150200,包头市本级,False
6040,150202,东河区,False
6044,150203,昆都仑区,False
6048,150204,青山区,False
6051,150205,石拐区,False
6055,150206,白云矿区,False
6059,150207,九原区,False
6063,150221,土默特右旗,False
6068,150222,固阳县,False
6072,150223,达尔罕茂明安联合旗,False
6489,210800,营口市本级,False
6491,210802,站前区,False
6493,210803,西市区,False
6495,210804,鲅鱼圈区,False
6497,210811,老边区,False
6499,210881,盖州市,False
6501,210882,大石桥市,False
6442,210500,本溪市本级,False
6444,210502,平山区,False
6446,210503,溪湖区,False
6448,210504,明山区,False
6450,210505,南芬区,False
6452,210521,本溪满族自治县,False
6454,210522,桓仁满族自治县,False
6425,210400,抚顺市本级,False
6427,210402,新抚区,False
6429,210403,东洲区,False
6431,210404,望花区,False
6433,210411,顺城区,False
6435,210421,抚顺县,False
6437,210422,新宾满族自治县,False
6439,210423,清原满族自治县,False
6408,210300,鞍山市本级,False
6410,210302,铁东区,False
6412,210303,铁西区,False
6414,210304,立山区,False
6416,210311,千山区,False
6418,210321,台安县,False
6420,210323,岫岩满族自治县,False
6422,210381,海城市,False
6385,210200,大连市本级,False
6387,210202,中山区,False
6389,210203,西岗区,False
6391,210204,沙河口区,False
6393,210211,甘井子区,False
6395,210212,旅顺口区,False
6397,210213,金州区,False
6399,210224,长海县,False
6401,210281,瓦房店市,False
6403,210282,普兰店市,False
6405,210283,庄河市,False
6457,210600,丹东市本级,False
6459,210602,元宝区,False
6461,210603,振兴区,False
6463,210604,振安区,False
6465,210624,宽甸满族自治县,False
6467,210681,东港市,False
6469,210682,凤城市,False
19,220600,白山市本级,False
21,220602,八道江区,False
23,220605,江源区,False
25,220621,抚松县,False
27,220622,靖宇县,False
29,220623,长白朝鲜族自治县,False
31,220681,临江市,False
6669,220500,通化市本级,False
4,220502,东昌区,False
6,220503,二道江区,False
8,220521,通化县,False
10,220523,辉南县,False
12,220524,柳河县,False
14,220581,梅河口市,False
16,220582,集安市,False
6356,210100,沈阳市本级,False
6358,210102,和平区,False
6360,210103,沈河区,False
6362,210104,大东区,False
6364,210105,皇姑区,False
6366,210106,铁西区,False
6368,210111,苏家屯区,False
6370,210112,东陵区,False
6372,210113,沈北新区,False
6374,210114,于洪区,False
6472,210700,锦州市本级,False
6474,210702,古塔区,False
6476,210703,凌河区,False
6478,210711,太和区,False
6480,210726,黑山县,False
6482,210727,义县,False
6484,210781,凌海市,False
6486,210782,北镇市,False
7138,222400,延边朝鲜族自治州本级,False
60,222401,延吉市,False
62,222402,图们市,False
64,222403,敦化市,False
66,222404,珲春市,False
68,222405,龙井市,False
70,222406,和龙市,False
72,222424,汪清县,False
74,222426,安图县,False
6376,210122,辽中县,False
6378,210123,康平县,False
6380,210124,法库县,False
6382,210181,新民市,False
47,220800,白城市本级,False
49,220802,洮北区,False
51,220821,镇赉县,False
53,220822,通榆县,False
55,220881,洮南市,False
57,220882,大安市,False
34,220700,松原市本级,False
36,220702,宁江区,False
38,220721,前郭尔罗斯蒙古族自治县,False
40,220722,长岭县,False
42,220723,乾安县,False
44,220724,扶余县,False
6643,220300,四平市本级,False
6645,220302,铁西区,False
6647,220303,铁东区,False
6649,220322,梨树县,False
6651,220323,伊通满族自治县,False
6653,220381,公主岭市,False
6655,220382,双辽市,False
6622,220200,吉林市本级,False
6624,220202,昌邑区,False
6626,220203,龙潭区,False
6628,220204,船营区,False
6630,220211,丰满区,False
6632,220221,永吉县,False
6634,220281,蛟河市,False
6636,220282,桦甸市,False
6638,220283,舒兰市,False
6640,220284,磐石市,False
6658,220400,辽源市本级,False
6660,220402,龙山区,False
6662,220403,西安区,False
6664,220421,东丰县,False
6666,220422,东辽县,False
6599,220100,长春市本级,False
6601,220102,南关区,False
6603,220103,宽城区,False
6605,220104,朝阳区,False
6607,220105,二道区,False
6609,220106,绿园区,False
6611,220112,双阳区,False
6613,220122,农安县,False
6615,220181,九台市,False
6617,220182,榆树市,False
6619,220183,德惠市,False
